datetime,open,high,low,close,volume
1528416000000.0,8.335,8.642000000000001,8.01,8.28,1158418.9579999999
1528502400000.0,8.277000000000001,8.501,8.02,8.03,2017942.632
1528588800000.0,8.024,8.024,6.401,6.86,3664477.215
1528675200000.0,6.858,7.08,6.22,7.01,2709980.6939999997
1528761600000.0,7.007999999999999,7.011,6.11,6.2860000000000005,2719937.4680000003
1528848000000.0,6.2860000000000005,6.3839999999999995,5.45,5.932,2846137.856
1528934400000.0,5.933,6.468999999999999,5.765,6.321000000000001,3453989.018
1529020800000.0,6.316,6.353,5.9,5.9510000000000005,2204747.277
1529107200000.0,5.952000000000001,6.175,5.803,6.095,2185717.184
1529193600000.0,6.099,6.329,6.03,6.149,2395343.991
1529280000000.0,6.149,6.8420000000000005,6.022,6.683,3141273.222
1529366400000.0,6.684,6.85,6.452000000000001,6.755,2952556.012
1529452800000.0,6.7589999999999995,6.77,6.343,6.61,2792830.242
1529539200000.0,6.603,6.699,6.21,6.3629999999999995,2344022.653
1529625600000.0,6.364,6.367000000000001,5.172999999999999,5.308,3338273.432
1529712000000.0,5.308,5.478,4.9,5.099,2609662.462
1529798400000.0,5.1,5.7010000000000005,4.126,5.08,6212603.9520000005
1529884800000.0,5.083,5.864,4.8,5.6,5560691.717
1529971200000.0,5.608,5.739,5.012,5.044,2948005.99
1530057600000.0,5.04,5.517,4.988,5.417000000000001,3290172.953
1530144000000.0,5.417000000000001,5.496,4.54,4.793,4408473.655
1530230400000.0,4.774,5.307,4.6610000000000005,5.167000000000001,4291786.633
1530316800000.0,5.162999999999999,5.68,5.0680000000000005,5.29,4426841.407
1530403200000.0,5.295,5.35,4.91,5.092,2968997.837
1530489600000.0,5.098,5.647,4.85,5.331,3856591.564
1530576000000.0,5.331,5.49,4.912,4.995,3838563.591
1530662400000.0,4.996,5.22,4.919,5.015,2212902.016
1530748800000.0,5.023,5.185,4.69,4.905,2509234.512
1530835200000.0,4.906000000000001,4.919,4.39,4.618,2483220.265
1530921600000.0,4.612,4.65,4.27,4.637,1898164.7030000002
1531008000000.0,4.631,4.709,4.454,4.53,2598090.544
1531094400000.0,4.526,4.53,4.011,4.073,3549044.814
1531180800000.0,4.073,4.169,3.552,3.563,3875568.001
1531267200000.0,3.563,3.7939999999999996,3.3080000000000003,3.532,4114552.591
1531353600000.0,3.532,3.532,3.14,3.333,3444023.126
1531440000000.0,3.338,3.6919999999999997,3.28,3.366,3866699.6610000003
1531526400000.0,3.366,3.495,3.21,3.372,2667030.097
1531612800000.0,3.3739999999999997,3.5610000000000004,3.306,3.443,2678345.777
1531699200000.0,3.444,3.8,3.38,3.728,3421041.211
1531785600000.0,3.721,3.99,3.525,3.872,4158246.269
1531872000000.0,3.863,4.074,3.6439999999999997,3.728,3662005.9189999998
1531958400000.0,3.72,3.86,3.46,3.5389999999999997,2435880.804
1532044800000.0,3.5389999999999997,3.614,3.2560000000000002,3.32,1762620.504
1532131200000.0,3.319,3.54,3.2,3.429,815068.151
1532217600000.0,3.429,3.498,3.1910000000000003,3.2430000000000003,1132855.326
1532304000000.0,3.2430000000000003,3.36,3.07,3.108,1231694.596
1532390400000.0,3.108,3.339,2.92,3.217,1670741.842
1532476800000.0,3.217,3.6439999999999997,3.167,3.4960000000000004,2500710.395
1532563200000.0,3.49,3.617,3.168,3.24,2847817.289
1532649600000.0,3.24,3.61,3.125,3.415,4072286.755
1532736000000.0,3.415,3.46,3.25,3.3289999999999997,2864680.005
1532822400000.0,3.3289999999999997,3.389,3.1830000000000003,3.21,3369940.5919999997
1532908800000.0,3.202,3.216,2.9,2.9419999999999997,3788239.195
1532995200000.0,2.9410000000000003,2.955,2.622,2.714,3507679.095
1533081600000.0,2.717,2.752,2.48,2.622,3470971.83
1533168000000.0,2.615,2.693,2.343,2.3480000000000003,3203927.1980000003
1533254400000.0,2.35,2.455,2.178,2.285,3618416.355
1533340800000.0,2.285,2.4,2.1430000000000002,2.177,3273054.088
1533427200000.0,2.177,2.3209999999999997,2.15,2.2769999999999997,3052790.4
1533513600000.0,2.282,2.37,2.155,2.2030000000000003,3138579.128
1533600000000.0,2.205,2.319,2.13,2.134,3412814.4889999996
1533686400000.0,2.135,2.3680000000000003,1.72,1.8259999999999998,5170838.465
1533772800000.0,1.8259999999999998,1.96,1.761,1.889,4370235.751
1533859200000.0,1.889,1.919,1.631,1.6580000000000001,4141740.124
1533945600000.0,1.6580000000000001,1.67,1.3519999999999999,1.445,5236962.204
1534032000000.0,1.436,1.59,1.411,1.4980000000000002,3923849.8010000004
1534118400000.0,1.4969999999999999,1.5190000000000001,1.2429999999999999,1.2590000000000001,4705474.068
1534204800000.0,1.2590000000000001,1.266,1.033,1.207,5276424.763
1534291200000.0,1.208,1.4409999999999998,1.2,1.311,5432332.1729999995
1534377600000.0,1.311,1.7990000000000002,1.266,1.715,7670667.757999999
1534464000000.0,1.723,2.763,1.699,2.688,16095572.915
1534550400000.0,2.688,2.88,1.776,2.116,28459565.474
1534636800000.0,2.114,2.425,1.985,2.359,21519259.566999998
1534723200000.0,2.353,2.7030000000000003,2.089,2.113,28409045.619000003
1534809600000.0,2.114,2.36,2.06,2.261,22048167.14
1534896000000.0,2.262,2.511,1.9380000000000002,2.08,27277255.823000003
1534982400000.0,2.089,2.19,2.009,2.181,18411873.54
1535068800000.0,2.182,2.205,2.073,2.165,12493178.088
1535155200000.0,2.164,2.472,2.119,2.346,15760581.33
1535241600000.0,2.3480000000000003,2.44,2.17,2.385,17009522.269
1535328000000.0,2.385,2.696,2.312,2.6839999999999997,17832746.766
1535414400000.0,2.6839999999999997,2.88,2.56,2.803,16415152.095
1535500800000.0,2.801,2.872,2.46,2.546,17800724.87
1535587200000.0,2.5469999999999997,2.597,2.3,2.505,19268282.898
1535673600000.0,2.5069999999999997,2.549,2.386,2.455,14032923.992999999
1535760000000.0,2.4530000000000003,2.68,2.4530000000000003,2.62,15467902.375999998
1535846400000.0,2.6189999999999998,2.627,2.4,2.505,11956371.213
1535932800000.0,2.505,2.515,2.351,2.417,8608183.617999999
1536019200000.0,2.417,2.512,2.4,2.417,8364386.2870000005
1536105600000.0,2.417,2.447,1.8030000000000002,1.834,14459550.064000001
1536192000000.0,1.8259999999999998,2.113,1.71,2.096,15098494.607
1536278400000.0,2.095,2.16,1.91,1.97,13539143.077
1536364800000.0,1.972,2.086,1.817,1.883,12326761.736
1536451200000.0,1.882,1.9769999999999999,1.7530000000000001,1.8430000000000002,11237384.691
1536537600000.0,1.8419999999999999,1.922,1.781,1.85,8644003.647
1536624000000.0,1.85,1.901,1.709,1.751,5489862.973999999
1536710400000.0,1.754,1.758,1.565,1.7380000000000002,9523619.51
1536796800000.0,1.7369999999999999,1.943,1.732,1.89,12472865.248
1536883200000.0,1.8940000000000001,1.915,1.765,1.8119999999999998,5947687.686000001
1536969600000.0,1.8119999999999998,1.9140000000000001,1.776,1.839,3593186.462
1537056000000.0,1.839,1.841,1.774,1.828,7328893.754
1537142400000.0,1.828,1.885,1.656,1.681,10112665.951
1537228800000.0,1.685,1.756,1.64,1.7209999999999999,8682030.177000001
1537315200000.0,1.72,1.75,1.631,1.712,8917777.425
1537401600000.0,1.712,1.8430000000000002,1.686,1.827,7498484.749
1537488000000.0,1.83,2.2119999999999997,1.805,2.156,12239784.192
1537574400000.0,2.156,2.265,1.9709999999999999,2.0580000000000003,10263376.726
1537660800000.0,2.057,2.17,2.002,2.079,8325558.376
1537747200000.0,2.08,2.092,1.871,1.902,6997057.285
1537833600000.0,1.902,1.903,1.749,1.8659999999999999,7404353.029
1537920000000.0,1.8659999999999999,1.91,1.7819999999999998,1.829,6327551.031
1538006400000.0,1.829,1.956,1.8,1.9180000000000001,6201954.744
1538092800000.0,1.919,2.1109999999999998,1.8969999999999998,2.017,11969446.19
1538179200000.0,2.015,2.0180000000000002,1.903,1.982,6293444.818
1538265600000.0,1.983,2.0340000000000003,1.935,2.006,3593906.611
1538352000000.0,2.006,2.0269999999999997,1.944,1.99,1654447.581
1538438400000.0,1.984,2.032,1.955,1.976,1341826.017
1538524800000.0,1.975,1.99,1.865,1.912,4581514.67
1538611200000.0,1.912,1.974,1.901,1.9240000000000002,3693928.298
1538697600000.0,1.923,1.9680000000000002,1.903,1.95,3668445.5089999996
1538784000000.0,1.952,1.979,1.915,1.931,3054915.778
1538870400000.0,1.931,1.942,1.896,1.9380000000000002,2972780.2860000003
1538956800000.0,1.9369999999999998,2.144,1.921,2.077,6369535.4629999995
1539043200000.0,2.075,2.165,2.022,2.073,5026981.041999999
1539129600000.0,2.072,2.094,1.99,2.062,4568044.392
1539216000000.0,2.062,2.063,1.709,1.724,7191663.0479999995
1539302400000.0,1.724,1.837,1.7,1.7730000000000001,5724557.807999999
1539388800000.0,1.7730000000000001,1.82,1.768,1.796,3296472.361
1539475200000.0,1.797,1.8630000000000002,1.7519999999999998,1.806,1204848.9309999999
1539561600000.0,1.8030000000000002,2.17,1.751,1.88,5725952.817000001
1539648000000.0,1.882,1.93,1.8259999999999998,1.882,916796.202
1539734400000.0,1.8780000000000001,1.9180000000000001,1.86,1.899,2857148.46
1539820800000.0,1.899,1.9480000000000002,1.839,1.8659999999999999,3642961.895
1539907200000.0,1.867,1.885,1.818,1.8259999999999998,1455723.293
1539993600000.0,1.8259999999999998,1.88,1.8119999999999998,1.869,666303.374
1540080000000.0,1.869,1.902,1.83,1.845,760578.858
1540166400000.0,1.8430000000000002,1.87,1.8,1.8359999999999999,2700996.35
1540252800000.0,1.8359999999999999,1.8419999999999999,1.791,1.8019999999999998,2894199.889
1540339200000.0,1.8019999999999998,1.83,1.796,1.808,1312238.623
1540425600000.0,1.807,1.808,1.758,1.765,1074256.388
1540512000000.0,1.766,1.778,1.7269999999999999,1.767,1354922.8480000002
1540598400000.0,1.767,1.7819999999999998,1.702,1.712,1069047.4270000001
1540684800000.0,1.714,1.849,1.705,1.775,1465359.899
1540771200000.0,1.775,1.797,1.635,1.6569999999999998,2066887.279
1540857600000.0,1.659,1.685,1.6230000000000002,1.646,929524.257
1540944000000.0,1.6469999999999998,1.6780000000000002,1.5959999999999999,1.6640000000000001,1259866.46
1541030400000.0,1.6640000000000001,1.724,1.635,1.6969999999999998,1130584.369
1541116800000.0,1.699,1.7280000000000002,1.672,1.694,1238065.472
1541203200000.0,1.6909999999999998,1.695,1.6540000000000001,1.6640000000000001,788359.05
1541289600000.0,1.665,1.766,1.649,1.733,1589063.9440000001
1541376000000.0,1.733,1.734,1.6669999999999998,1.695,1177470.73
1541462400000.0,1.693,1.733,1.6780000000000002,1.729,1390521.834
1541548800000.0,1.729,1.7630000000000001,1.671,1.693,1458629.1609999998
1541635200000.0,1.692,1.72,1.656,1.6669999999999998,986211.7840000001
1541721600000.0,1.6669999999999998,1.686,1.61,1.625,613294.606
1541808000000.0,1.625,1.656,1.62,1.645,282659.291
1541894400000.0,1.643,1.6540000000000001,1.605,1.643,244602.825
1541980800000.0,1.6440000000000001,1.6580000000000001,1.581,1.641,718443.292
1542067200000.0,1.641,1.6440000000000001,1.5919999999999999,1.5919999999999999,720531.3690000001
1542153600000.0,1.5930000000000002,1.6,1.262,1.4769999999999999,3829675.5069999998
1542240000000.0,1.4769999999999999,1.52,1.271,1.4969999999999999,3868264.0289999996
1542326400000.0,1.496,1.508,1.355,1.3880000000000001,1911047.927
1542412800000.0,1.3880000000000001,1.389,1.325,1.357,1175092.469
1542499200000.0,1.357,1.38,1.33,1.357,1060383.853
1542585600000.0,1.355,1.358,1.107,1.153,4105909.6610000003
1542672000000.0,1.151,1.172,0.852,1.01,9482250.105
1542758400000.0,1.0090000000000001,1.0979999999999999,0.96,1.046,5873278.885
1542844800000.0,1.045,1.052,0.953,0.972,3473352.59
1542931200000.0,0.97,1.0190000000000001,0.9129999999999999,1.002,3069843.82
1543017600000.0,1.002,1.041,0.895,0.9129999999999999,3117199.1119999997
1543104000000.0,0.912,0.9309999999999999,0.778,0.875,6246053.8379999995
1543190400000.0,0.878,0.909,0.722,0.78,6596136.876
1543276800000.0,0.782,0.785,0.71,0.775,3559731.341
1543363200000.0,0.7759999999999999,0.925,0.773,0.863,6301854.316000001
1543449600000.0,0.865,0.8909999999999999,0.802,0.833,4133155.847
1543536000000.0,0.8340000000000001,0.845,0.743,0.785,3166530.8039999995
1543622400000.0,0.7859999999999999,0.8420000000000001,0.7559999999999999,0.8059999999999999,2352864.506
1543708800000.0,0.8059999999999999,0.858,0.8,0.821,1930327.1609999998
1543795200000.0,0.821,0.8270000000000001,0.732,0.75,2090890.8469999998
1543881600000.0,0.752,0.779,0.685,0.7340000000000001,3453031.8880000003
1543968000000.0,0.737,0.745,0.6629999999999999,0.664,2206030.744
1544054400000.0,0.664,0.69,0.552,0.5529999999999999,3469674.59
1544140800000.0,0.555,0.5710000000000001,0.512,0.556,4892536.438
1544227200000.0,0.556,0.61,0.517,0.547,3513915.631
1544313600000.0,0.547,0.59,0.539,0.564,2129333.169
1544400000000.0,0.564,0.58,0.522,0.534,2543490.31
1544486400000.0,0.5329999999999999,0.539,0.509,0.523,1065643.325
1544572800000.0,0.522,0.5479999999999999,0.512,0.531,1161259.371
1544659200000.0,0.531,0.5329999999999999,0.49700000000000005,0.504,1571874.793
1544745600000.0,0.503,0.51,0.45799999999999996,0.469,1364632.4619999998
1544832000000.0,0.46799999999999997,0.475,0.43,0.45,1580088.517
1544918400000.0,0.451,0.47600000000000003,0.447,0.455,1401167.39
1545004800000.0,0.456,0.612,0.45299999999999996,0.5770000000000001,8635271.722000001
1545091200000.0,0.5770000000000001,0.6890000000000001,0.5429999999999999,0.6890000000000001,12897044.215999998
1545177600000.0,0.688,0.6990000000000001,0.6,0.604,12500867.621
1545264000000.0,0.605,0.679,0.593,0.662,10297575.26
1545350400000.0,0.662,0.8,0.629,0.7040000000000001,11090971.775
1545436800000.0,0.703,0.765,0.688,0.733,6590748.772000001
1545523200000.0,0.7340000000000001,0.777,0.7120000000000001,0.741,4668341.968
1545609600000.0,0.741,0.8240000000000001,0.74,0.762,7971117.395
1545696000000.0,0.7609999999999999,0.768,0.597,0.6535,7264973.469
1545782400000.0,0.6551,0.6862,0.6128,0.6266,6026511.24
1545868800000.0,0.6268,0.634,0.5365,0.5468,7495662.647000001
1545955200000.0,0.5468,0.638,0.5303,0.616,6742999.99
1546041600000.0,0.6151,0.635,0.5829,0.5898,5890022.26
1546128000000.0,0.5888,0.62,0.5788,0.6108,3316292.17
1546214400000.0,0.6102,0.6128,0.5721,0.5808,2384505.46
1546300800000.0,0.5817,0.5938,0.5665,0.5935,2305249.68
1546387200000.0,0.5935,0.6439,0.5877,0.6306,4179137.45
1546473600000.0,0.6312,0.6353,0.58,0.5945,3003308.37
1546560000000.0,0.5947,0.6087,0.55,0.5979,2500421.96
1546646400000.0,0.5983,0.6302,0.593,0.616,2919230.88
1546732800000.0,0.6165,0.6555,0.598,0.6403,3778242.61
1546819200000.0,0.6406,0.6549,0.618,0.6196,2778265.67
1546905600000.0,0.6199,0.664,0.604,0.6308,3430205.13
1546992000000.0,0.6309,0.7312,0.6297,0.7112,5843602.23
1547078400000.0,0.7108,0.7371,0.5522,0.5828,10125184.86
1547164800000.0,0.5834,0.6467,0.5703,0.6289,10130710.76
1547251200000.0,0.6292,0.6459999999999999,0.5915,0.6049,7009077.53
1547337600000.0,0.6054,0.6104,0.5489999999999999,0.5638,4551286.71
1547424000000.0,0.5639,0.61,0.5589,0.5975,5334592.12
1547510400000.0,0.5974,0.612,0.5618,0.5799,4525916.68
1547596800000.0,0.5795,0.6472,0.5736,0.615,5288805.03
1547683200000.0,0.6155,0.6217,0.598,0.6148,3043489.4
1547769600000.0,0.6151,0.6168,0.59,0.5986,1823263.04
1547856000000.0,0.5994,0.626,0.5941,0.6111,3100148.44
1547942400000.0,0.6098,0.6225,0.5696,0.5883,3009519.8
1548028800000.0,0.5892,0.5977,0.5660000000000001,0.5776,2279566.2
1548115200000.0,0.5779,0.612,0.5649,0.6011,2762262.52
1548201600000.0,0.601,0.612,0.58,0.5928,2310623.67
1548288000000.0,0.5933,0.5999,0.5858,0.5936,1611360.89
1548374400000.0,0.5938,0.63,0.584,0.6121,4105979.49
1548460800000.0,0.613,0.6364,0.6001,0.6068,3660996.39
1548547200000.0,0.606,0.6175,0.5801,0.599,2724461.16
1548633600000.0,0.5989,0.5996,0.5315,0.5576,4122558.06
1548720000000.0,0.5568,0.5607,0.5343,0.5417,2668985.51
1548806400000.0,0.5411,0.5566,0.5325,0.5522,3929334.89
1548892800000.0,0.5516,0.5615,0.5241,0.5326,2445402.95
1548979200000.0,0.5314,0.5485,0.5211,0.5405,1489345.03
1549065600000.0,0.541,0.5549,0.5339,0.551,793926.82
1549152000000.0,0.5515,0.5554,0.5296,0.5391,1329075.38
1549238400000.0,0.5385,0.544,0.5319,0.534,639937.98
1549324800000.0,0.5339,0.5341,0.5207,0.5305,837800.55
1549411200000.0,0.5299,0.5323,0.5036,0.5143,1553783.56
1549497600000.0,0.5143,0.5296,0.5138,0.518,1124149.76
1549584000000.0,0.517,0.5799,0.5146,0.5623,2694230.11
1549670400000.0,0.5629,0.6035,0.5529999999999999,0.5788,3089286.41
1549756800000.0,0.579,0.5883,0.5578,0.5871,2117894.04
1549843200000.0,0.5873,0.5874,0.5670000000000001,0.579,1574369.06
1549929600000.0,0.579,0.5887,0.5617,0.579,2398179.45
1550016000000.0,0.5777,0.61,0.5701,0.5770000000000001,2694139.18
1550102400000.0,0.5775,0.5826,0.5588,0.5663,948670.4
1550188800000.0,0.5664,0.6832,0.5615,0.6692,16754858.92
1550275200000.0,0.6709,0.7156,0.6229,0.6233,16687442.69
1550361600000.0,0.6233,0.6779999999999999,0.62,0.6469,6798750.97
1550448000000.0,0.647,0.6829999999999999,0.6342,0.6791,7517901.14
1550534400000.0,0.6798,0.7261,0.6659999999999999,0.6806,9423697.5
1550620800000.0,0.6812,0.7674,0.6585,0.7490000000000001,7088711.83
1550707200000.0,0.7491,0.7659999999999999,0.6998,0.7346,6458954.79
1550793600000.0,0.7342,0.8365,0.733,0.8128,10694011.906
1550880000000.0,0.8132,0.998,0.8033,0.9666,21873559.943000004
1550966400000.0,0.9651,1.1981,0.841,0.9784,46356087.313
1551052800000.0,0.9795,1.043,0.9104,0.9773,23767645.84
1551139200000.0,0.9771,1.0052,0.8811,0.9068,8461831.61
1551225600000.0,0.9059999999999999,0.9179999999999999,0.852,0.8992,6800261.93
1551312000000.0,0.8978,0.951,0.8765,0.9011,6720047.96
1551398400000.0,0.9013,0.9537,0.8891,0.9282,3571668.59
1551484800000.0,0.9282,0.9296,0.8594,0.8789,2827768.11
1551571200000.0,0.8791,0.9009,0.8640000000000001,0.8763,1336209.74
1551657600000.0,0.8761,0.8811,0.7737,0.7946,5340675.06
1551744000000.0,0.795,0.927,0.7656,0.9195,7362256.89
1551830400000.0,0.9185,0.9266,0.8805,0.9011,3989043.48
1551916800000.0,0.9003,1.0457,0.9003,1.0107,10197014.4
1552003200000.0,1.0108,1.06,0.9590000000000001,0.9753,7553506.72
1552089600000.0,0.9754,1.047,0.9590000000000001,0.986,3989568.01
1552176000000.0,0.986,0.9964,0.9186,0.9542,3497874.74
1552262400000.0,0.9559,0.97,0.8809,0.9111,3019896.41
1552348800000.0,0.9104,1.0298,0.8752,0.9611,6194743.12
1552435200000.0,0.961,1.0608,0.9196,1.013,9727669.74
1552521600000.0,1.0134,1.0238,0.9551,0.9926,3390393.16
1552608000000.0,0.9929,1.0195,0.9742,1.001,2054385.64
1552694400000.0,1.001,1.0878,0.9994,1.0724,4959641.29
1552780800000.0,1.0728,1.1534,1.0205,1.1179,4474213.26
1552867200000.0,1.1181,1.1441,1.0459,1.0861,3813846.51
1552953600000.0,1.0859,1.1285,1.0596,1.1262,2997608.51
1553040000000.0,1.1252,1.3479,1.0751,1.3149,10979889.976
1553126400000.0,1.3147,1.4067,1.16,1.2801,16854749.346
1553212800000.0,1.2801,1.3459,1.2149,1.2769,6559158.1
1553299200000.0,1.2764,1.3259999999999998,1.2446,1.2609,4980198.39
1553385600000.0,1.2611,1.2611,1.2037,1.2437,4317948.59
1553472000000.0,1.2455,1.2686,1.1475,1.1916,4619744.76
1553558400000.0,1.1916,1.1996,1.0989,1.1725,3931993.82
1553644800000.0,1.1723,1.2695,1.1578,1.2527,4517204.68
1553731200000.0,1.2519,1.2595,1.2,1.2226,2432937.53
1553817600000.0,1.2214,1.2554,1.2104,1.245,2965320.38
1553904000000.0,1.245,1.3331,1.2409999999999999,1.2919999999999998,4720015.15
1553990400000.0,1.2919999999999998,1.3119999999999998,1.2628,1.3067,1874684.73
1554076800000.0,1.3067,1.3845,1.28,1.3186,4144236.47
1554163200000.0,1.3193,1.4796,1.2703,1.4563,10384215.32
1554249600000.0,1.4569,1.686,1.3776,1.46,11725599.027
1554336000000.0,1.4571,1.6531,1.4204,1.5842,10645308.74
1554422400000.0,1.5855,1.6379,1.5613,1.6131,3672582.23
1554508800000.0,1.6149,1.6169,1.5435,1.5623,3734015.83
1554595200000.0,1.5659,1.5859999999999999,1.4780000000000002,1.5313,5065782.04
1554681600000.0,1.5314,1.5928,1.411,1.5022,7354285.4
1554768000000.0,1.5022,1.5142,1.3915,1.4403,3597871.62
1554854400000.0,1.4423,1.5357,1.4381,1.4942,3243859.61
1554940800000.0,1.4944,1.5019999999999998,1.2221,1.3166,6157039.76
1555027200000.0,1.3165,1.3748,1.227,1.3319999999999999,3025641.63
1555113600000.0,1.3309,1.3554,1.2848,1.3133,1289796.55
1555200000000.0,1.3133,1.3599,1.2781,1.3575,1386664.72
1555286400000.0,1.3565,1.38,1.255,1.3,2601418.95
1555372800000.0,1.2987,1.3243,1.2474,1.3124,2878415.49
1555459200000.0,1.3102,1.3594,1.3016,1.3238,2771566.21
1555545600000.0,1.3241,1.359,1.319,1.3296,2059258.28
1555632000000.0,1.3293,1.3333,1.2781,1.2989,1968625.25
1555718400000.0,1.2996,1.3157,1.2815,1.3044,1746081.55
1555804800000.0,1.3034,1.3186,1.18,1.2205,3577935.97
1555891200000.0,1.2205,1.2409999999999999,1.1712,1.219,3794158.34
1555977600000.0,1.2186,1.2798,1.1467,1.151,4246474.29
1556064000000.0,1.151,1.1668,1.03,1.124,7090740.52
1556150400000.0,1.1242,1.1534,1.012,1.0348,4163910.66
1556236800000.0,1.034,1.077,0.9889,1.0625,4124344.08
1556323200000.0,1.0625,1.1758,1.0411,1.1484,5437341.87
1556409600000.0,1.1483,1.187,1.0982,1.1174,2571610.41
1556496000000.0,1.1174,1.1325,1.0078,1.048,3821548.99
1556582400000.0,1.0499,1.123,1.0286,1.1079999999999999,3697765.36
1556668800000.0,1.1095,1.128,1.0828,1.1177,1968073.79
1556755200000.0,1.1177,1.1284,1.0936,1.1101,2107273.91
1556841600000.0,1.1079,1.1688,1.0993,1.1422,3108550.75
1556928000000.0,1.1407,1.1992,1.0378,1.0911,4484881.91
1557014400000.0,1.0919,1.11,1.062,1.082,1633583.21
1557100800000.0,1.0829,1.0887,1.0174,1.0696,2389333.82
1557187200000.0,1.07,1.1139,1.0375,1.0411,2867660.98
1557273600000.0,1.0393,1.0749,1.0245,1.0474,1498766.42
1557360000000.0,1.048,1.0695,1.0090000000000001,1.0145,2089924.5
1557446400000.0,1.0145,1.0834,0.9896,1.0617,4056757.26
1557532800000.0,1.0611,1.2616,1.056,1.179,8455462.8
1557619200000.0,1.1772,1.2444,1.12,1.156,5299256.89
1557705600000.0,1.156,1.3098,1.1465,1.2721,5082877.72
1557792000000.0,1.2703,1.5081,1.2563,1.4619,6978607.25
1557878400000.0,1.4622,1.6008,1.4473,1.5919999999999999,4047281.1
1557964800000.0,1.5896,1.6714,1.3769999999999998,1.4393,10199240.77
1558051200000.0,1.4406,1.4665,1.25,1.3766,8041680.74
1558137600000.0,1.3773,1.3952,1.2916,1.308,3596396.78
1558224000000.0,1.308,1.4448,1.3048,1.4185,4406730.64
1558310400000.0,1.4162,1.4162,1.3,1.3682,4035104.14
1558396800000.0,1.3661,1.412,1.3335,1.3818,3342281.07
1558483200000.0,1.3822,1.41,1.285,1.317,3624092.0
1558569600000.0,1.317,1.325,1.2456,1.3122,2307319.6
1558656000000.0,1.3122,1.3919,1.2930000000000001,1.3368,2541956.11
1558742400000.0,1.3351,1.3746,1.321,1.3495,1532222.87
1558828800000.0,1.3499,1.4288,1.3046,1.4067,2722058.26
1558915200000.0,1.4067,1.54,1.3987,1.4923,4692238.2
